NAME,LOCATION,City,IMAGE,RATING,BOOK NOW
Oyster Inn,Electronic city , Bangalore,https://jiwirooms.com/app/hotel_logo/37981.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Oyster-Inn_BUDGET_STAYS_HOTEL_RWZx
Delta Regency,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/elta2.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Delta-Regency_BUDGET_STAYS_HOTEL_RVUu
Sweet Crystal Homes,Indira Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/sweet5.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Sweet-Crystal-Homes_BUDGET_STAYS_HOTEL_RWWt
HOTEL Shelton Manyata,HBR layout , Bangalore,https://jiwirooms.com/app/hotel_logo/man5.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/HOTEL-Shelton-Manyata_BUDGET_STAYS_HOTEL_RWUy
Oasis lodge,T dasarahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/oasis2.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Oasis-lodge_BUDGET_STAYS_HOTEL_RVVp
Aster Vue Service Apartments,osborne road , Bangalore,https://jiwirooms.com/app/hotel_logo/aster10.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Aster-Vue-Service-Apartments_BUDGET_STAYS_HOTEL_RWVp
Hotel Maple Green Deluxe,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/20180807_153012-min.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Maple-Green-Deluxe_BUDGET_STAYS_HOTEL_RVTu
Krishna comfort,Cottonpet , Bangalore,https://jiwirooms.com/app/hotel_logo/kri4.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Krishna-comfort_BUDGET_STAYS_HOTEL_RVSx
Shree sai suites,ganganagar , Bangalore,https://jiwirooms.com/app/hotel_logo/37571.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Shree-sai-suites_BUDGET_STAYS_HOTEL_RWVw
Hotel Tiara,cauvery layout , Bangalore,https://jiwirooms.com/app/hotel_logo/tia 7.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Tiara_BUDGET_STAYS_HOTEL_RWQu
Karavali lodge,Sheshadripuram , Bangalore,https://jiwirooms.com/app/hotel_logo/kar2.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Karavali-lodge_BUDGET_STAYS_HOTEL_RVXu
Malnad Residency,Gandhi Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/IMG_20180111_122652.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Malnad-Residency_BUDGET_STAYS_HOTEL_RVUx
Adyar ananda bhavan residency,Electronic City , Bangalore,https://jiwirooms.com/app/hotel_logo/adelec6.JPG,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Adyar-ananda-bhavan-residency_BUDGET_STAYS_HOTEL_RVWw
Ramee Guestline Hotels and Resorts,Attibele , Bangalore,https://jiwirooms.com/app/hotel_logo/39562.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Ramee-Guestline-Hotels-and-Resorts_BUDGET_STAYS_HOTEL_RYVy
Aiyaracomforts,BTM Layout , Bangalore,https://jiwirooms.com/app/hotel_logo/37882.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Aiyaracomforts_BUDGET_STAYS_HOTEL_RWYx
Brahma inn,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/brahma 1.jpg,1,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Brahma-inn_BUDGET_STAYS_HOTEL_RWYu
Hotel Maple Green Suites,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/20180807_153338-min.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Maple-Green-Suites_BUDGET_STAYS_HOTEL_RVTw
Sri Krishnas suites,Bellandur , Bangalore,https://jiwirooms.com/app/hotel_logo/krish7.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Sri-Krishnas-suites_BUDGET_STAYS_HOTEL_RWSp
Mistyblue hotel and lodge,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/IMG-20180811-WA0029.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Mistyblue-hotel-and-lodge_BUDGET_STAYS_HOTEL_RVWx
Neelkamal Residency,BVK Iyengar Road , Bangalore,https://jiwirooms.com/app/hotel_logo/neel1.JPG,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Neelkamal-Residency_BUDGET_STAYS_HOTEL_RWSw
Mathrushree comforts,chikkabanvara , Bangalore,https://jiwirooms.com/app/hotel_logo/asasasas.JPG,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Mathrushree-comforts_BUDGET_STAYS_HOTEL_RVUv
Globalhomes,Mylasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/37585.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Globalhomes_BUDGET_STAYS_HOTEL_RWVx
Hotel Adarsha Palace,Cottonpet , Bangalore,https://jiwirooms.com/app/hotel_logo/jiwirooms_3627_1544695571_36275.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Hotel-Adarsha-Palace_BUDGET_STAYS_HOTEL_RVSw
Hotel Ujwal residency,yaswanthpura , Bangalore,https://jiwirooms.com/app/hotel_logo/ujw3.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Ujwal-residency_BUDGET_STAYS_HOTEL_RVTs
pai comforts,JP Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/37693.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/pai-comforts_BUDGET_STAYS_HOTEL_RWWy
HLV GRAND INN,Gandhi Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/h3.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/HLV-GRAND-INN_BUDGET_STAYS_HOTEL_RVQs
Greens residency,Kalasipalaya , Bangalore,https://jiwirooms.com/app/hotel_logo/green2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Greens-residency_BUDGET_STAYS_HOTEL_RWQq
THE IRIS INN,Mahadevapura , Bangalore,https://jiwirooms.com/app/hotel_logo/iris6.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/THE-IRIS-INN_BUDGET_STAYS_HOTEL_RWRy
Transit hotel,Bansankari , Bangalore,https://jiwirooms.com/app/hotel_logo/tra4.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Transit-hotel_BUDGET_STAYS_HOTEL_RWRs
Hotel euphoria,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/Captureearwere.JPG,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-euphoria_BUDGET_STAYS_HOTEL_RVXs
S r guest house,Lakkasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/20180804_115128.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/S-r-guest-house_BUDGET_STAYS_HOTEL_RVWy
Tanya residency deluxe rooms,yaswanthpura , Bangalore,https://jiwirooms.com/app/hotel_logo/tan3.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Tanya-residency-deluxe-rooms_BUDGET_STAYS_HOTEL_RVTq
Hotel nile residency,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/defsd.JPG,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-nile-residency_BUDGET_STAYS_HOTEL_RVXt
Kamat Yatrinivas,whitefield , Bangalore,https://jiwirooms.com/app/hotel_logo/37992.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Kamat-Yatrinivas_BUDGET_STAYS_HOTEL_RXQs
Royal Shades,Kodihalli , Bangalore,https://jiwirooms.com/app/hotel_logo/39603.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Royal-Shades_BUDGET_STAYS_HOTEL_RYWp
Viva Hotel,Tilaknagar , Bangalore,https://jiwirooms.com/app/hotel_logo/viva 5.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Viva-Hotel_BUDGET_STAYS_HOTEL_RWQv
Hotel golden keys,uttarahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/1s.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Hotel-golden-keys_BUDGET_STAYS_HOTEL_RWWs
Lusia inn,N r road , Bangalore,https://jiwirooms.com/app/hotel_logo/37921.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Lusia-inn_BUDGET_STAYS_HOTEL_RWZr
Deeya suites,indiranagar , Bangalore,https://jiwirooms.com/app/hotel_logo/deeya7.JPG,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Deeya-suites_BUDGET_STAYS_HOTEL_RWXy
Hotel Ozone,Ashok Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/ozone3.png,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Ozone_BUDGET_STAYS_HOTEL_RWVr
Status Fine Dine,murugeshpalya , Bangalore,https://jiwirooms.com/app/hotel_logo/39202.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Status-Fine-Dine_BUDGET_STAYS_HOTEL_RYSp
Sree sai comforts,Mysore Road , Bangalore,https://jiwirooms.com/app/hotel_logo/sai5.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Sree-sai-comforts_BUDGET_STAYS_HOTEL_RVRs
Surya inn,Chikkajala , Bangalore,https://jiwirooms.com/app/hotel_logo/suri2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Surya-inn_BUDGET_STAYS_HOTEL_RWTt
Royal inn,Electronic City , Bangalore,https://jiwirooms.com/app/hotel_logo/royal1.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Royal-inn_BUDGET_STAYS_HOTEL_RWVy
Green paradise serviced apartment,HBR layout , Bangalore,https://jiwirooms.com/app/hotel_logo/gp5.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Green-paradise-serviced-apartment_BUDGET_STAYS_HOTEL_RXSp
Dass Suites,Domlur , Bangalore,https://jiwirooms.com/app/hotel_logo/39192.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Dass-Suites_BUDGET_STAYS_HOTEL_RYRy
Aishwarya Comforts,New BEL road , Bangalore,https://jiwirooms.com/app/hotel_logo/ai2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Aishwarya-Comforts_BUDGET_STAYS_HOTEL_RWTv
Tranzotel,kempegowda international airport road , Bangalore,https://jiwirooms.com/app/hotel_logo/tranz7.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Tranzotel_BUDGET_STAYS_HOTEL_RWXp
Hotel The Prince Royal,Uttharahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/prince2.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-The-Prince-Royal_BUDGET_STAYS_HOTEL_RWRp
Dass Suites,Kormangala , Bangalore,https://jiwirooms.com/app/hotel_logo/39181.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Dass-Suites_BUDGET_STAYS_HOTEL_RYRx
Sapphire stay,someshwara nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/sap7.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Sapphire-stay_BUDGET_STAYS_HOTEL_RWQp
Hotel Archana Comforts,J C Road , Bangalore,https://jiwirooms.com/app/hotel_logo/39623.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Archana-Comforts_BUDGET_STAYS_HOTEL_RYWr
Vinaya Royal Inn,Electronic city , Bangalore,https://jiwirooms.com/app/hotel_logo/38367.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vinaya-Royal-Inn_BUDGET_STAYS_HOTEL_RXTv
Queens Castle,BTM Layout , Bangalore,https://jiwirooms.com/app/hotel_logo/quee1.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Queens-Castle_BUDGET_STAYS_HOTEL_RWUr
Nagananda residency,Jayanagar , Bangalore,https://jiwirooms.com/app/hotel_logo/37823.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Nagananda-residency_BUDGET_STAYS_HOTEL_RWYr
Mouvrya paradise,yaswanthpura , Bangalore,https://jiwirooms.com/app/hotel_logo/mou6.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Mouvrya-paradise_BUDGET_STAYS_HOTEL_RVTy
Queens Castle,Ulsoor , Bangalore,https://jiwirooms.com/app/hotel_logo/que1.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Queens-Castle_BUDGET_STAYS_HOTEL_RWTr
Hotel GS Suites,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/38762.jpg,5,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-GS-Suites_BUDGET_STAYS_HOTEL_RXXv
Vijaya Lakshmi residency,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/vijaya4.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vijaya-Lakshmi-residency_BUDGET_STAYS_HOTEL_RVUs
SRS deluxe lodge,hesaraghatta main road , Bangalore,https://jiwirooms.com/app/hotel_logo/srs1.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/SRS-deluxe-lodge_BUDGET_STAYS_HOTEL_RVUy
Atithi residency,Marathahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/atithi-residency-marthahalli-bengaluru-room-142139410765-orig.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Atithi-residency_BUDGET_STAYS_HOTEL_RWSr
Symphony Suites,Jayanagar East End , Bangalore,https://jiwirooms.com/app/hotel_logo/39115.JPG,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Symphony-Suites_BUDGET_STAYS_HOTEL_RYRq
MAK Hotel,Domlur , Bangalore,https://jiwirooms.com/app/hotel_logo/mak5.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/MAK-Hotel_BUDGET_STAYS_HOTEL_RWUq
Deeya suites,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/dee4.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Deeya-suites_BUDGET_STAYS_HOTEL_RWXx
Hotel pai vista,KR ROAD , Bangalore,https://jiwirooms.com/app/hotel_logo/2s.webp,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-pai-vista_BUDGET_STAYS_HOTEL_RWXq
HOTEL SHIVAALS RESIDENCY,Rajaji Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/shiv5.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HOTEL-SHIVAALS-RESIDENCY_BUDGET_STAYS_HOTEL_RVVu
NEW Crescent Citadel,HAL ROAD , Bangalore,https://jiwirooms.com/app/hotel_logo/new cit2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/NEW-Crescent-Citadel_BUDGET_STAYS_HOTEL_RWUv
Hotel Malnad grand inn,Kaniminike , Bangalore,https://jiwirooms.com/app/hotel_logo/mal1.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Hotel-Malnad-grand-inn_BUDGET_STAYS_HOTEL_RWSt
The president hotel,Jayanagar , Bangalore,https://jiwirooms.com/app/hotel_logo/4s.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/The-president-hotel_BUDGET_STAYS_HOTEL_RWWx
Goyal Residency,Electronic City , Bangalore,https://jiwirooms.com/app/hotel_logo/goy6.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Goyal-Residency_BUDGET_STAYS_HOTEL_RWUt
Aryan residency lodge,Rajaji Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/IMG_20180111_123102.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Aryan-residency-lodge_BUDGET_STAYS_HOTEL_RVVt
Hotel sarovar grand,New airport road , Bangalore,https://jiwirooms.com/app/hotel_logo/373322.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-sarovar-grand_BUDGET_STAYS_HOTEL_RWTs
Sri Balaji residency,Rajaji Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/bal5.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-Balaji-residency_BUDGET_STAYS_HOTEL_RVVr
Kaveri deluxe,yaswanthpura , Bangalore,https://jiwirooms.com/app/hotel_logo/kav6.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Kaveri-deluxe_BUDGET_STAYS_HOTEL_RVTr
HOTEL LG PARK,Hosakote , Bangalore,https://jiwirooms.com/app/hotel_logo/jiwirooms_4091_1545286072_40915.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HOTEL-LG-PARK_BUDGET_STAYS_HOTEL_SPZq
Hotel Nandhini,JP Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/nanjp4.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Nandhini_BUDGET_STAYS_HOTEL_RVXx
Champian orchid,Bansankari , Bangalore,https://jiwirooms.com/app/hotel_logo/co3.jpg,5,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Champian-orchid_BUDGET_STAYS_HOTEL_RVRu
Hotel Thanga Orchid,T Dasarahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/39272.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Thanga-Orchid_BUDGET_STAYS_HOTEL_RYSw
shree bhavani palace,Cottonpet , Bangalore,https://jiwirooms.com/app/hotel_logo/bha3.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/shree-bhavani-palace_BUDGET_STAYS_HOTEL_RWUs
Ajantha komforts,JP Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/aj3.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Ajantha-komforts_BUDGET_STAYS_HOTEL_RVVw
Hotel Vasavi residency,BTM Layout , Bangalore,https://jiwirooms.com/app/hotel_logo/37843.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Vasavi-residency_BUDGET_STAYS_HOTEL_RWYt
VR Royal residency,whitefield , Bangalore,https://jiwirooms.com/app/hotel_logo/vrroyal2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/VR-Royal-residency_BUDGET_STAYS_HOTEL_RWQr
Plus Point,Belandur gate , Bangalore,https://jiwirooms.com/app/hotel_logo/39667.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Plus-Point_BUDGET_STAYS_HOTEL_RYWv
Swiss Royal Suites,Yelahanka , Bangalore,https://jiwirooms.com/app/hotel_logo/swiss3.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Swiss-Royal-Suites_BUDGET_STAYS_HOTEL_RWWu
Tripura deluxe,Sanjay Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/tri 5.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Tripura-deluxe_BUDGET_STAYS_HOTEL_RWYq
New Pavan Lodge,Marathahalli bridge , Bangalore,https://jiwirooms.com/app/hotel_logo/pav4.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/New-Pavan-Lodge_BUDGET_STAYS_HOTEL_RWSq
Citizen boarding and lodging,yaswanthpura , Bangalore,https://jiwirooms.com/app/hotel_logo/cit1.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Citizen-boarding-and-lodging_BUDGET_STAYS_HOTEL_RVTp
THE PARK RESIDENCY,Residency Road , Bangalore,https://jiwirooms.com/app/hotel_logo/102.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/THE-PARK-RESIDENCY_BUDGET_STAYS_HOTEL_RYWw
U D residency,Jayanagar , Bangalore,https://jiwirooms.com/app/hotel_logo/ud3.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/U-D-residency_BUDGET_STAYS_HOTEL_RVVv
Bhagini residency,hebbal , Bangalore,https://jiwirooms.com/app/hotel_logo/B15A1235 (2).JPG,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Bhagini-residency_BUDGET_STAYS_HOTEL_RVWs
My Resort,Nanjapura village , Bangalore,https://jiwirooms.com/app/hotel_logo/38356.jpg,3,https://jiwirooms.com//Bangalore/Resort-and-Cottage/profile/My-Resort_BUDGET_STAYS_HOTEL_RXTu
Hotel nandhini,Minerva circle , Bangalore,https://jiwirooms.com/app/hotel_logo/nanst2.jpg,3,https://jiwirooms.com//Bangalore/Homestay-and-Guest-House/profile/Hotel-nandhini_BUDGET_STAYS_HOTEL_RVXw
T S Royal Grand Hotel,chandapura , Bangalore,https://jiwirooms.com/app/hotel_logo/38084.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/T-S-Royal-Grand-Hotel_BUDGET_STAYS_HOTEL_RXQx
Hotel garden comforts,Wilson Garden , Bangalore,https://jiwirooms.com/app/hotel_logo/gcom2.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-garden-comforts_BUDGET_STAYS_HOTEL_RVTt
