NAME,LOCATION,City,IMAGE,RATING,BOOK NOW
Hotel Thanga Grand,Dasarahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1052.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Thanga-Grand_BUDGET_STAYS_HOTEL_PPVr
Akshaya palace,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/20170621_144506.JPG,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Akshaya-palace_BUDGET_STAYS_HOTEL_QU
Shree Bhavani Palace,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/j182.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Shree-Bhavani-Palace_BUDGET_STAYS_HOTEL_PXS
Hotel Seven Olives, bommanahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1944.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Seven-Olives_BUDGET_STAYS_HOTEL_PYUt
Shoba Residency,HBR layout , Bangalore,https://jiwirooms.com/app/hotel_logo/j1905.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Shoba-Residency_BUDGET_STAYS_HOTEL_PYQu
Quality Inn,J P Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j1057.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Quality-Inn_BUDGET_STAYS_HOTEL_PPVw
The Hotel Nalanda,Bommasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/j1896.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/The-Hotel-Nalanda_BUDGET_STAYS_HOTEL_PXZv
Royal Komfort,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/j1933.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Royal-Komfort_BUDGET_STAYS_HOTEL_PYTs
Hotel Sai yatrinivas,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j36.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Sai-yatrinivas_BUDGET_STAYS_HOTEL_RV
Shree Pawan Paradise,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/j76.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Shree-Pawan-Paradise_BUDGET_STAYS_HOTEL_VV
HTM Rollex Lodge,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/j30.jpg,4,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HTM-Rollex-Lodge_BUDGET_STAYS_HOTEL_RP
Adarsh Lodge, Electronic City , Bangalore,https://jiwirooms.com/app/hotel_logo/j1862.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Adarsh-Lodge_BUDGET_STAYS_HOTEL_PXWr
Vijaya Lakshmi Residency,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1134394_5195.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vijaya-Lakshmi-Residency_BUDGET_STAYS_HOTEL_U
SRI PRASIDDHI PARADISE,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j50.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/SRI-PRASIDDHI-PARADISE_BUDGET_STAYS_HOTEL_TP
Sri Sai Suites,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1857.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-Sai-Suites_BUDGET_STAYS_HOTEL_PXVw
Vijaya residency,BTM Layout , Bangalore,https://jiwirooms.com/app/hotel_logo/j1932.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vijaya-residency_BUDGET_STAYS_HOTEL_PYTr
HLV Grand Inn,SC road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1732.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HLV-Grand-Inn_BUDGET_STAYS_HOTEL_PWTr
Green's Residency,Kalasipalaya , Bangalore,https://jiwirooms.com/app/hotel_logo/j56.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Green's-Residency_BUDGET_STAYS_HOTEL_TV
DREAMZ Lux Stay,Bommasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/j1919.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/DREAMZ-Lux-Stay_BUDGET_STAYS_HOTEL_PYRy
Rajmahal comforts,BEL Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j120.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Rajmahal-comforts_BUDGET_STAYS_HOTEL_PRQ
Akshya Regency,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1146262_10088.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Akshya-Regency_BUDGET_STAYS_HOTEL_TT
Hotel Shine Lodge,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149913_5503.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Shine-Lodge_BUDGET_STAYS_HOTEL_XY
ADARSH BOARDING & LODGING,Hosur Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1888.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/ADARSH-BOARDING-&-LODGING_BUDGET_STAYS_HOTEL_PXYx
The Woodbridge,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1935.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/The-Woodbridge_BUDGET_STAYS_HOTEL_PYTu
Floral Park,Lakasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149920_5550.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Floral-Park_BUDGET_STAYS_HOTEL_XX
H.L.V. GRAND INN,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j31.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/H.L.V.-GRAND-INN_BUDGET_STAYS_HOTEL_RQ
Shiltonroyale,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/j106.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Shiltonroyale_BUDGET_STAYS_HOTEL_PPW
VR Royal Residency,Marthahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j988.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/VR-Royal-Residency_BUDGET_STAYS_HOTEL_XXY
The Corporate Comforts,Jayanagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j169.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/The-Corporate-Comforts_BUDGET_STAYS_HOTEL_PVZ
Raja Galaxy,J P Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j1050.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Raja-Galaxy_BUDGET_STAYS_HOTEL_PPVp
Hotel Shabari Gate,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1144545_5230.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Shabari-Gate_BUDGET_STAYS_HOTEL_PXT
Regal Residency,Bellandur , Bangalore,https://jiwirooms.com/app/hotel_logo/j1874.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Regal-Residency_BUDGET_STAYS_HOTEL_PXXt
Vijay Residancy,BTM , Bangalore,https://jiwirooms.com/app/hotel_logo/j1044.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vijay-Residancy_BUDGET_STAYS_HOTEL_PPUt
Hotel Premier Comforts,Jalahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1053.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Premier-Comforts_BUDGET_STAYS_HOTEL_PPVs
Hotel pushpamala pvt ltd,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1143048_5291.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-pushpamala-pvt-ltd_BUDGET_STAYS_HOTEL_QT
Brahma Inn,Bannerghatta Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1063.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Brahma-Inn_BUDGET_STAYS_HOTEL_PPWs
SVM Lodge,Marthahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j168.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/SVM-Lodge_BUDGET_STAYS_HOTEL_PVY
Sapphire Inn,Lakasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/j173.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sapphire-Inn_BUDGET_STAYS_HOTEL_PWT
Soundarya Hotel,Dasarahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1054.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Soundarya-Hotel_BUDGET_STAYS_HOTEL_PPVt
HOTEL R R INTERNATIONAL,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1143171_5352.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HOTEL-R-R-INTERNATIONAL_BUDGET_STAYS_HOTEL_PX
Berrys hotel-phg,Kadubeesanahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1893.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Berrys-hotel-phg_BUDGET_STAYS_HOTEL_PXZs
MAS RESIDENCY,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1164719_6947.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/MAS-RESIDENCY_BUDGET_STAYS_HOTEL_Q
HOTEL PREMIUM COMFORTS,Jalahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1150312_6239.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/HOTEL-PREMIUM-COMFORTS_BUDGET_STAYS_HOTEL_WV
Azaa Stays,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/j9.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Azaa-Stays_BUDGET_STAYS_HOTEL_X
Sri comforts,Rama Krishna Puram , Bangalore,https://jiwirooms.com/app/hotel_logo/j45.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-comforts_BUDGET_STAYS_HOTEL_SU
Hotel J. M comforts,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j46.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-J.-M-comforts_BUDGET_STAYS_HOTEL_SV
Hotel Shalimar,B.V.K.Iyengar Road , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1147073_10206.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Shalimar_BUDGET_STAYS_HOTEL_PQU
Escape Hotels,Indiranagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j1797.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Escape-Hotels_BUDGET_STAYS_HOTEL_PWZw
Sri Vishnu Paradise Lodge,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j14.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-Vishnu-Paradise-Lodge_BUDGET_STAYS_HOTEL_PT
Vasanth Raj Paradise,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/event_989080_1029.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Vasanth-Raj-Paradise_BUDGET_STAYS_HOTEL_VW
Hotel Tiara,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1134419_5254.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Tiara_BUDGET_STAYS_HOTEL_S
Sri Krishna regency,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/j75.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-Krishna-regency_BUDGET_STAYS_HOTEL_VU
Paravathi Palace Lodging, Cottonpet  , Bangalore,https://jiwirooms.com/app/hotel_logo/j1776.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Paravathi-Palace-Lodging_BUDGET_STAYS_HOTEL_PWXv
THE ROYAL COMFORT,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1147662_6014.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/THE-ROYAL-COMFORT_BUDGET_STAYS_HOTEL_PQX
THE PARK RESIDENCY,Residency Road , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1145964_5972.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/THE-PARK-RESIDENCY_BUDGET_STAYS_HOTEL_PQY
Golf Inn,Domlur , Bangalore,https://jiwirooms.com/app/hotel_logo/j1795.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Golf-Inn_BUDGET_STAYS_HOTEL_PWZu
Hibiscus Inn,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149873_10433.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hibiscus-Inn_BUDGET_STAYS_HOTEL_XT
BRIGADE ROYALE,M.G Road , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1147661_5992.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/BRIGADE-ROYALE_BUDGET_STAYS_HOTEL_PQW
Mathrushree residency,Rajajinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j1778.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Mathrushree-residency_BUDGET_STAYS_HOTEL_PWXx
Hotel Espee Residency,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/Hotel Espee Residency.Room Cat 1 Photo 1.022828.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Espee-Residency_BUDGET_STAYS_HOTEL_RY
CROWN ORCHID Luxury homes,Hosur Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1938.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/CROWN-ORCHID-Luxury-homes_BUDGET_STAYS_HOTEL_PYTx
Soundarya Hotel,Dasarahali , Bangalore,https://jiwirooms.com/app/hotel_logo/j228.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Soundarya-Hotel_BUDGET_STAYS_HOTEL_QRY
I Nest Suites,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1134415_5218.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/I-Nest-Suites_BUDGET_STAYS_HOTEL_T
Pai Comforts,J P Nagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j1045.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Pai-Comforts_BUDGET_STAYS_HOTEL_PPUu
T S ROYAL GRAND HOTEL,chandapura , Bangalore,https://jiwirooms.com/app/hotel_logo/j1942.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/T-S-ROYAL-GRAND-HOTEL_BUDGET_STAYS_HOTEL_PYUr
Hotel Garden city,BEL Road , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1150128_5723.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Garden-city_BUDGET_STAYS_HOTEL_WY
S.K.R. LODGE,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/j109.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/S.K.R.-LODGE_BUDGET_STAYS_HOTEL_PPZ
Citizen lodging,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1147430_5625.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Citizen-lodging_BUDGET_STAYS_HOTEL_VT
S.R Guest House,Lakasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/j174.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/S.R-Guest-House_BUDGET_STAYS_HOTEL_PWU
Hotel Akshay Lodge,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1024158_1302.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Akshay-Lodge_BUDGET_STAYS_HOTEL_RPQ
Niche Suites,Domlur , Bangalore,https://jiwirooms.com/app/hotel_logo/j224.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Niche-Suites_BUDGET_STAYS_HOTEL_QRU
NAVANIDHI COMFORTS,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/j110.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/NAVANIDHI-COMFORTS_BUDGET_STAYS_HOTEL_PQQ
Avenue Inn,Frozen Town , Bangalore,https://jiwirooms.com/app/hotel_logo/j1789.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Avenue-Inn_BUDGET_STAYS_HOTEL_PWYy
Emerald Suites,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/j1868.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Emerald-Suites_BUDGET_STAYS_HOTEL_PXWx
Dass Suites Koramangala,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/Dass Suites Koramangala.Other Photo 2.104126.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Dass-Suites-Koramangala_BUDGET_STAYS_HOTEL_QRT
Honnagiri Residency,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j43.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Honnagiri-Residency_BUDGET_STAYS_HOTEL_SS
Shivas Paravathi Palace,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/j80.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Shivas-Paravathi-Palace_BUDGET_STAYS_HOTEL_WP
Sri venkatadri residency,BEL Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j92.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Sri-venkatadri-residency_BUDGET_STAYS_HOTEL_XR
Golf Inn,Domlur , Bangalore,https://jiwirooms.com/app/hotel_logo/Golf Inn.Room Cat 2 Photo 1.035829.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Golf-Inn_BUDGET_STAYS_HOTEL_QRQ
Capital Residency,Brigade Road , Bangalore,https://jiwirooms.com/app/hotel_logo/j1858.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Capital-Residency_BUDGET_STAYS_HOTEL_PXVx
hotel S G inn,giriyamacircle , Bangalore,https://jiwirooms.com/app/hotel_logo/j1962.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/hotel-S-G-inn_BUDGET_STAYS_HOTEL_PYWr
DREAMZ Luxury Homes,Bommasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/j1918.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/DREAMZ-Luxury-Homes_BUDGET_STAYS_HOTEL_PYRx
MLC GATEWAY DELUXE INN,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j23.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/MLC-GATEWAY-DELUXE-INN_BUDGET_STAYS_HOTEL_QS
Hotel Royal Proud,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149919_5525.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Royal-Proud_BUDGET_STAYS_HOTEL_XW
Hotel Ganga Sagar,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1148903_10255.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-Ganga-Sagar_BUDGET_STAYS_HOTEL_PPX
Century Inn,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/Century Inn.Room Cat 2 Photo 2.063212.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Century-Inn_BUDGET_STAYS_HOTEL_PYZ
Golden Sands Bangalore,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149148_10308.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Golden-Sands-Bangalore_BUDGET_STAYS_HOTEL_PPV
golden Residency,Madiwala , Bangalore,https://jiwirooms.com/app/hotel_logo/j1924.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/golden-Residency_BUDGET_STAYS_HOTEL_PYSt
Ivory Pearl,Koramangala , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1149627_10393.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Ivory-Pearl_BUDGET_STAYS_HOTEL_PPQ
Subhadra Lodge,Gandhinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/j41.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Subhadra-Lodge_BUDGET_STAYS_HOTEL_SQ
Online suites,Yeshwanthpur , Bangalore,https://jiwirooms.com/app/hotel_logo/j1753.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Online-suites_BUDGET_STAYS_HOTEL_PWVs
Aryan Residency,Rajajinagar , Bangalore,https://jiwirooms.com/app/hotel_logo/event_1148932_5636.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Aryan-Residency_BUDGET_STAYS_HOTEL_PPS
Av comforts,hunasamaranahalli , Bangalore,https://jiwirooms.com/app/hotel_logo/j1768.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Av-comforts_BUDGET_STAYS_HOTEL_PWWx
Grand Empark,Lakasandra , Bangalore,https://jiwirooms.com/app/hotel_logo/event_895905_2078.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Grand-Empark_BUDGET_STAYS_HOTEL_XV
Hotel City Towers Lodge,Majestic , Bangalore,https://jiwirooms.com/app/hotel_logo/j221.jpg,3,https://jiwirooms.com//Bangalore/Hotel-Lodge-and-Dormitory/profile/Hotel-City-Towers-Lodge_BUDGET_STAYS_HOTEL_QRR
